---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   modest_carson
Pipeline_session:   cae6daa3-aaad-4360-8d68-85e65b7f604c
Pipeline_duration:  20030
Pipeline_datastrt:  2024-02-28T12:25:58.935750345Z
Pipeline_datecomp:  2024-02-28T17:59:49.260797490Z
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      idChlForm1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/idChlForm1_1.yaml
InputAssemblyData:  [[id:idChlForm1_1, sz:805140182, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Chloromyia_formosa/assembly/draft/treeval/idChlForm1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:[1705145566, 5092839150]], [/lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/26/a9cd353b4a98fe0316e5baa8bf2ef8/in/m64125_200808_170710.ccs.bc1018_BAK8B_OA--bc1018_BAK8B_OA.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/26/a9cd353b4a98fe0316e5baa8bf2ef8/in/m64222e_231116_142833.ccs.bc1009_BAK8A_OA--bc1009_BAK8A_OA.rmdup.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:26784487424, cn:6], /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/7a/1c85c10886dc17dfa7cc86f0c029a4/in/35887_4#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum10019pep)	CACHED	-	6	20 GB	1	17s	503.7%	1.0%	3.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum4007pep)	CACHED	-	6	20 GB	1	17s	543.9%	1.0%	3.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum19538pep)	CACHED	-	6	20 GB	1	10s	500.2%	0.7%	2.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum27554pep)	CACHED	-	6	20 GB	1	14s	529.2%	0.9%	3.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum17033pep)	CACHED	-	6	20 GB	1	12s	520.3%	0.8%	2.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum5510pep)	CACHED	-	6	20 GB	1	15s	519.8%	0.4%	3.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum16532pep)	CACHED	-	6	20 GB	1	12s	533.6%	0.8%	2.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum9518pep)	CACHED	-	6	20 GB	1	12s	514.7%	0.6%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum12524pep)	CACHED	-	6	20 GB	1	15s	484.2%	0.9%	3.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum20540pep)	CACHED	-	6	20 GB	1	14s	486.4%	0.8%	3.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum1502pep)	CACHED	-	6	20 GB	1	12s	537.9%	0.7%	2.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum9017pep)	CACHED	-	6	20 GB	1	11s	504.9%	0.7%	2.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum27053pep)	CACHED	-	6	20 GB	1	11s	502.4%	0.4%	2.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum20039pep)	CACHED	-	6	20 GB	1	12s	527.4%	0.7%	2.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum24548pep)	CACHED	-	6	20 GB	1	12s	535.0%	0.7%	2.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum15029pep)	CACHED	-	6	20 GB	1	15s	543.9%	0.4%	3.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum22544pep)	CACHED	-	6	20 GB	1	13s	529.1%	1.1%	4.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum26552pep)	CACHED	-	6	20 GB	1	13s	532.1%	0.8%	2.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum8516pep)	CACHED	-	6	20 GB	1	14s	525.6%	0.9%	3.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum2504pep)	CACHED	-	6	20 GB	1	15s	514.9%	0.7%	2.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum29558pep)	CACHED	-	6	20 GB	1	22s	500.8%	1.1%	4.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum1001pep)	CACHED	-	6	20 GB	1	16s	541.3%	1.4%	5.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum7013pep)	CACHED	-	6	20 GB	1	32s	558.2%	2.0%	14.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum19037pep)	CACHED	-	6	20 GB	1	14s	520.5%	0.8%	3.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum4508pep)	CACHED	-	6	20 GB	1	15s	529.1%	0.8%	2.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum28556pep)	CACHED	-	6	20 GB	1	15s	530.2%	1.0%	3.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum5009pep)	CACHED	-	6	20 GB	1	14s	528.1%	0.7%	2.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum26051pep)	CACHED	-	6	20 GB	1	13s	519.9%	0.8%	3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum24047pep)	CACHED	-	6	20 GB	1	15s	501.7%	0.4%	3.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum10520pep)	CACHED	-	6	20 GB	1	12s	517.3%	1.0%	3.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum7514pep)	CACHED	-	6	20 GB	1	14s	542.1%	0.8%	3.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum30142pep)	CACHED	-	6	20 GB	1	3s	242.0%	0.5%	1.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum25049pep)	CACHED	-	6	20 GB	1	11s	459.0%	0.2%	2.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum21542pep)	CACHED	-	6	20 GB	1	13s	536.1%	0.8%	3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum23045pep)	CACHED	-	6	20 GB	1	12s	450.5%	0.2%	2.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster8015pep)	CACHED	-	6	20 GB	1	17s	413.5%	0.9%	3.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster25550pep)	CACHED	-	6	20 GB	1	18s	356.9%	0.7%	2.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster30059pep)	CACHED	-	6	20 GB	1	15s	490.3%	0.8%	3.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster16532pep)	CACHED	-	6	20 GB	1	11s	493.1%	0.9%	3.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster12524pep)	CACHED	-	6	20 GB	1	12s	516.9%	0.7%	2.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster9518pep)	CACHED	-	6	20 GB	1	14s	516.9%	0.4%	3.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster4007pep)	CACHED	-	6	20 GB	1	18s	374.6%	0.8%	3.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster10520pep)	CACHED	-	6	20 GB	1	15s	513.4%	0.4%	3.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster21041pep)	CACHED	-	6	20 GB	1	12s	509.5%	0.4%	3.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster1502pep)	CACHED	-	6	20 GB	1	16s	450.8%	0.3%	3.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster19037pep)	CACHED	-	6	20 GB	1	12s	509.0%	0.3%	2.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster2003pep)	CACHED	-	6	20 GB	1	13s	526.7%	1.1%	4.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster22544pep)	CACHED	-	6	20 GB	1	12s	519.5%	0.7%	2.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster15530pep)	CACHED	-	6	20 GB	1	16s	393.9%	0.7%	2.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster24548pep)	CACHED	-	6	20 GB	1	10s	524.7%	0.8%	3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster27554pep)	CACHED	-	6	20 GB	1	16s	396.8%	0.8%	3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster29558pep)	CACHED	-	6	20 GB	1	12s	533.3%	0.7%	2.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster17534pep)	CACHED	-	6	20 GB	1	14s	538.3%	0.8%	3.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster6512pep)	CACHED	-	6	20 GB	1	15s	540.7%	0.9%	3.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster6011pep)	CACHED	-	6	20 GB	1	13s	536.2%	0.9%	3.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster14027pep)	CACHED	-	6	20 GB	1	15s	514.4%	0.8%	2.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster16031pep)	CACHED	-	6	20 GB	1	11s	501.1%	0.4%	2.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster28055pep)	CACHED	-	6	20 GB	1	13s	514.8%	0.8%	3.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster25049pep)	CACHED	-	6	20 GB	1	13s	520.1%	0.8%	3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster2504pep)	CACHED	-	6	20 GB	1	16s	497.0%	0.9%	3.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster30778pep)	CACHED	-	6	20 GB	1	6s	416.5%	0.7%	2.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster9017pep)	CACHED	-	6	20 GB	1	20s	541.8%	1.8%	6.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster21542pep)	CACHED	-	6	20 GB	1	12s	518.1%	0.7%	2.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster4508pep)	CACHED	-	6	20 GB	1	37s	305.4%	1.0%	7.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster19538pep)	CACHED	-	6	20 GB	1	13s	506.3%	0.3%	2.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster5510pep)	CACHED	-	6	20 GB	1	15s	532.5%	1.6%	6.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster5009pep)	CACHED	-	6	20 GB	1	12s	514.3%	1.2%	4.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster18536pep)	CACHED	-	6	20 GB	1	12s	518.2%	0.6%	2.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster28556pep)	CACHED	-	6	20 GB	1	12s	475.1%	0.7%	2.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster10019pep)	CACHED	-	6	20 GB	1	15s	533.4%	0.9%	3.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster18035pep)	CACHED	-	6	20 GB	1	15s	488.0%	0.8%	3.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster13025pep)	CACHED	-	6	20 GB	1	28s	313.9%	1.2%	4.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster15029pep)	CACHED	-	6	20 GB	1	12s	505.8%	0.4%	2.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster29057pep)	CACHED	-	6	20 GB	1	14s	531.4%	0.4%	3.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster23546pep)	CACHED	-	6	20 GB	1	14s	501.6%	0.4%	3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster14528pep)	CACHED	-	6	20 GB	1	13s	503.4%	0.5%	3.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster1001pep)	CACHED	-	6	20 GB	1	12s	506.3%	0.9%	3.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster17033pep)	CACHED	-	6	20 GB	1	14s	528.7%	0.9%	3.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster22043pep)	CACHED	-	6	20 GB	1	12s	506.8%	0.9%	3.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster500pep)	CACHED	-	6	20 GB	1	11s	458.2%	0.2%	2.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster30560pep)	CACHED	-	6	20 GB	1	16s	466.9%	0.8%	3.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster11021pep)	CACHED	-	6	20 GB	1	15s	532.7%	1.2%	4.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster13526pep)	CACHED	-	6	20 GB	1	12s	430.2%	0.2%	2.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster7013pep)	CACHED	-	6	20 GB	1	21s	555.9%	1.2%	4.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster27053pep)	CACHED	-	6	20 GB	1	13s	455.7%	0.2%	3.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster3506pep)	CACHED	-	6	20 GB	1	16s	393.9%	0.7%	2.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster26051pep)	CACHED	-	6	20 GB	1	13s	476.2%	0.4%	2.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster11522pep)	CACHED	-	6	20 GB	1	11s	519.0%	0.6%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster23045pep)	CACHED	-	6	20 GB	1	11s	497.1%	0.7%	2.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster3005pep)	CACHED	-	6	20 GB	1	17s	528.3%	0.4%	3.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster12023pep)	CACHED	-	6	20 GB	1	10s	519.7%	0.6%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster8516pep)	CACHED	-	6	20 GB	1	14s	545.5%	0.9%	3.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster24047pep)	CACHED	-	6	20 GB	1	13s	532.0%	0.4%	2.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster26552pep)	CACHED	-	6	20 GB	1	10s	522.5%	0.7%	2.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster20540pep)	CACHED	-	6	20 GB	1	12s	514.9%	0.8%	2.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster20039pep)	CACHED	-	6	20 GB	1	15s	492.1%	0.9%	3.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DrosophilaMelanogaster7514pep)	COMPLETED	-	6	30 GB	1	43s	424.6%	2.0%	29.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:CAT_CAT (CloenDipterum.CLODIP2_pep)	COMPLETED	-	2	12 GB	1	2s	47.6%	0.0%	3.6 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:CAT_CAT (DrosophilaMelanogaster.Release6_pep)	COMPLETED	-	2	12 GB	1	1s	54.3%	0.0%	3.5 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:EXTRACT_COV_IDEN (CloenDipterum.CLODIP2_pep)	COMPLETED	-	2	12 GB	1	1.2s	118.0%	0.0%	48.4 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:EXTRACT_COV_IDEN (DrosophilaMelanogaster.Release6_pep)	COMPLETED	-	2	12 GB	1	419ms	90.3%	0.0%	23.3 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:BEDTOOLS_SORT (DrosophilaMelanogaster.Release6_pep)	COMPLETED	-	1	15 GB	1	1s	96.4%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:TABIX_BGZIPTABIX (DrosophilaMelanogaster.Release6_pep)	COMPLETED	-	1	1 GB	1	1s	89.2%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (DrosophilaMelanogaster34467rna)	COMPLETED	-	6	100 GB	1	27s	235.8%	0.3%	5.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:BEDTOOLS_SORT (CloenDipterum.CLODIP2_pep)	COMPLETED	-	1	15 GB	1	14s	95.5%	0.0%	58.3 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:TABIX_BGZIPTABIX (CloenDipterum.CLODIP2_pep)	COMPLETED	-	1	1 GB	1	1s	81.4%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (DrosophilaMelanogaster12005cds)	COMPLETED	-	6	100 GB	1	29s	264.0%	0.3%	5.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (DrosophilaMelanogaster2000rna)	COMPLETED	-	6	100 GB	1	32s	277.0%	0.4%	5.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (DrosophilaMelanogaster28013rna)	COMPLETED	-	6	100 GB	1	32s	265.0%	0.3%	5.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (DrosophilaMelanogaster14006cds)	COMPLETED	-	6	100 GB	1	32s	234.8%	0.4%	5.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (DrosophilaMelanogaster8003rna)	COMPLETED	-	6	100 GB	1	34s	350.2%	0.8%	6.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (DrosophilaMelanogaster18008cds)	COMPLETED	-	6	100 GB	1	27s	252.6%	0.3%	5.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (DrosophilaMelanogaster20009cds)	COMPLETED	-	6	100 GB	1	27s	300.0%	0.7%	5.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (DrosophilaMelanogaster10004rna)	COMPLETED	-	6	100 GB	1	31s	322.9%	0.7%	5.7 GB
