---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   trusting_faggin
Pipeline_session:   827f980c-81f6-47a2-8cf6-f58e0889e0aa
Pipeline_duration:  67809
Pipeline_datastrt:  2023-12-23T18:04:05.115291503Z
Pipeline_datecomp:  2023-12-24T12:54:14.487435133Z
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      fLatCha1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/fLatCha1_1.yaml
InputAssemblyData:  [[id:fLatCha1_1, sz:2998633254, ln:fish, tk:VGP], /lustre/scratch124/tol/projects/genomeark/data/fish/Latimeria_chalumnae/assembly/draft/treeval/fLatCha1_1/raw/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:[11558522297, 11202252391, 12235714920]], [/lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/52/06a5346bd389578502c0a83064a26e/in/m84091_231205_223316_s2.hifi_reads.bc1017.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/52/06a5346bd389578502c0a83064a26e/in/m84091_231207_193740_s4.hifi_reads.bc1017.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/52/06a5346bd389578502c0a83064a26e/in/m84091_231207_200801_s1.hifi_reads.bc1017.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:85833865810], /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/eb/1b428b57a2c0d4eef70b865ec775d1/in/fLatCha2_L1_S5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius39918pep)	COMPLETED	-	6	100 GB	1	4s	120.5%	1.8%	6.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius53569pep)	COMPLETED	-	6	100 GB	1	5s	133.8%	0.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius61764pep)	COMPLETED	-	6	100 GB	1	6s	134.5%	0.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius33769pep)	COMPLETED	-	6	100 GB	1	6s	129.5%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius19326pep)	COMPLETED	-	6	100 GB	1	5s	131.9%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius32240pep)	COMPLETED	-	6	100 GB	1	5s	137.9%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius41436pep)	COMPLETED	-	6	100 GB	1	6s	135.6%	1.0%	7.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius41920pep)	COMPLETED	-	6	100 GB	1	5s	135.1%	1.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius33494pep)	COMPLETED	-	6	100 GB	1	7s	123.2%	0.9%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius32823pep)	COMPLETED	-	6	100 GB	1	6s	113.4%	1.6%	6.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius58717pep)	COMPLETED	-	6	100 GB	1	7s	155.6%	1.0%	7.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius57672pep)	COMPLETED	-	6	100 GB	1	6s	114.4%	0.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius13903pep)	COMPLETED	-	6	100 GB	1	6s	118.0%	1.8%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius32966pep)	COMPLETED	-	6	100 GB	1	6s	135.4%	1.0%	7.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius14123pep)	COMPLETED	-	6	100 GB	1	5s	132.5%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius57210pep)	COMPLETED	-	6	100 GB	1	7s	117.5%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius7567pep)	COMPLETED	-	6	100 GB	1	5s	127.4%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius6698pep)	COMPLETED	-	6	100 GB	1	5s	136.7%	0.9%	6.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius54449pep)	COMPLETED	-	6	100 GB	1	5s	120.4%	1.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius13155pep)	COMPLETED	-	6	100 GB	1	5s	121.0%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius61016pep)	COMPLETED	-	6	100 GB	1	5s	115.5%	0.8%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius25662pep)	COMPLETED	-	6	100 GB	1	4s	127.3%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius39016pep)	COMPLETED	-	6	100 GB	1	6s	124.1%	0.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius55736pep)	COMPLETED	-	6	100 GB	1	9s	153.7%	1.1%	8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius58607pep)	COMPLETED	-	6	100 GB	1	6s	200.2%	2.0%	7.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius45858pep)	COMPLETED	-	6	100 GB	1	6s	142.8%	1.0%	7.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius16741pep)	COMPLETED	-	6	100 GB	1	6s	147.1%	0.9%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius63051pep)	COMPLETED	-	6	100 GB	1	5s	122.0%	0.9%	6.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius58805pep)	COMPLETED	-	6	100 GB	1	6s	124.9%	0.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius60202pep)	COMPLETED	-	6	100 GB	1	4s	112.1%	1.6%	6.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius24441pep)	COMPLETED	-	6	100 GB	1	5s	118.8%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius37234pep)	COMPLETED	-	6	100 GB	1	7s	148.6%	1.9%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius62622pep)	COMPLETED	-	6	100 GB	1	7s	119.3%	1.0%	7.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius8271pep)	COMPLETED	-	6	100 GB	1	5s	121.0%	0.8%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius33406pep)	COMPLETED	-	6	100 GB	1	5s	117.8%	0.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius10922pep)	COMPLETED	-	6	100 GB	1	5s	122.4%	0.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius41744pep)	COMPLETED	-	6	100 GB	1	5s	129.5%	1.7%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius11857pep)	COMPLETED	-	6	100 GB	1	6s	137.2%	0.9%	6.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius48817pep)	COMPLETED	-	6	100 GB	1	5s	126.8%	1.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius47596pep)	COMPLETED	-	6	100 GB	1	7s	149.4%	1.0%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius48201pep)	COMPLETED	-	6	100 GB	1	6s	171.4%	0.9%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius53140pep)	COMPLETED	-	6	100 GB	1	7s	137.4%	1.0%	7.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius28918pep)	COMPLETED	-	6	100 GB	1	5s	130.6%	0.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius19007pep)	COMPLETED	-	6	100 GB	1	5s	121.0%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius35298pep)	COMPLETED	-	6	100 GB	1	5s	158.8%	1.8%	7.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius59355pep)	COMPLETED	-	6	100 GB	1	5s	145.4%	1.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius37256pep)	COMPLETED	-	6	100 GB	1	6s	128.0%	1.0%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius31030pep)	COMPLETED	-	6	100 GB	1	6s	121.0%	0.9%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius45440pep)	COMPLETED	-	6	100 GB	1	7s	178.6%	2.0%	8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius28346pep)	COMPLETED	-	6	100 GB	1	5s	132.2%	0.9%	6.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius36123pep)	COMPLETED	-	6	100 GB	1	6s	125.6%	0.8%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius17434pep)	COMPLETED	-	6	100 GB	1	6s	117.9%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius23066pep)	COMPLETED	-	6	100 GB	1	6s	134.6%	1.0%	7.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius62677pep)	COMPLETED	-	6	100 GB	1	5s	146.3%	0.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius32680pep)	COMPLETED	-	6	100 GB	1	5s	123.7%	0.8%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius35650pep)	COMPLETED	-	6	100 GB	1	6s	121.7%	0.9%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius63546pep)	COMPLETED	-	6	100 GB	1	5s	133.5%	1.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius22296pep)	COMPLETED	-	6	100 GB	1	7s	111.7%	0.8%	6.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius12275pep)	COMPLETED	-	6	100 GB	1	5s	118.4%	1.8%	6.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius11802pep)	COMPLETED	-	6	100 GB	1	6s	121.0%	0.8%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius47464pep)	COMPLETED	-	6	100 GB	1	5s	157.6%	0.9%	7.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius24089pep)	COMPLETED	-	6	100 GB	1	5s	132.9%	1.0%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius47684pep)	COMPLETED	-	6	100 GB	1	6s	123.2%	1.7%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius9206pep)	COMPLETED	-	6	100 GB	1	6s	117.0%	0.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius48553pep)	COMPLETED	-	6	100 GB	1	5s	109.3%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius39753pep)	COMPLETED	-	6	100 GB	1	6s	206.7%	1.0%	7.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius26190pep)	COMPLETED	-	6	100 GB	1	5s	119.6%	0.8%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius48322pep)	COMPLETED	-	6	100 GB	1	6s	136.6%	0.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius51501pep)	COMPLETED	-	6	100 GB	1	6s	170.4%	1.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius5785pep)	COMPLETED	-	6	100 GB	1	6s	114.2%	1.8%	6.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius34187pep)	COMPLETED	-	6	100 GB	1	5s	122.9%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius31283pep)	COMPLETED	-	6	100 GB	1	6s	131.2%	1.0%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius55868pep)	COMPLETED	-	6	100 GB	1	5s	127.3%	1.8%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius34550pep)	COMPLETED	-	6	100 GB	1	5s	129.4%	1.0%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius13749pep)	COMPLETED	-	6	100 GB	1	5s	144.6%	0.9%	7.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius61709pep)	COMPLETED	-	6	100 GB	1	6s	129.3%	0.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius6071pep)	COMPLETED	-	6	100 GB	1	4s	149.2%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius57023pep)	COMPLETED	-	6	100 GB	1	6s	118.9%	0.8%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius53085pep)	COMPLETED	-	6	100 GB	1	5s	136.7%	1.8%	6.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius48113pep)	COMPLETED	-	6	100 GB	1	6s	153.6%	1.0%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius27092pep)	COMPLETED	-	6	100 GB	1	7s	130.5%	0.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius59080pep)	COMPLETED	-	6	100 GB	1	5s	129.0%	0.9%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius44670pep)	COMPLETED	-	6	100 GB	1	5s	140.5%	1.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius53030pep)	COMPLETED	-	6	100 GB	1	4s	114.2%	0.8%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius11978pep)	COMPLETED	-	6	100 GB	1	5s	115.1%	0.8%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius10559pep)	COMPLETED	-	6	100 GB	1	5s	121.2%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius63469pep)	COMPLETED	-	6	100 GB	1	5s	140.2%	0.9%	6.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius61159pep)	COMPLETED	-	6	100 GB	1	9s	269.3%	2.3%	8.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius38202pep)	COMPLETED	-	6	100 GB	1	7s	116.2%	1.0%	7.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius21625pep)	COMPLETED	-	6	100 GB	1	6s	120.0%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius15058pep)	COMPLETED	-	6	100 GB	1	5s	120.4%	1.8%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius38455pep)	COMPLETED	-	6	100 GB	1	5s	123.3%	0.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius15531pep)	COMPLETED	-	6	100 GB	1	4s	130.5%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius48135pep)	COMPLETED	-	6	100 GB	1	5s	136.9%	0.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius8689pep)	COMPLETED	-	6	100 GB	1	5s	120.0%	1.8%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius56308pep)	COMPLETED	-	6	100 GB	1	5s	120.6%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius7061pep)	COMPLETED	-	6	100 GB	1	5s	110.7%	0.8%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius22978pep)	COMPLETED	-	6	100 GB	1	5s	125.5%	0.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius25816pep)	COMPLETED	-	6	100 GB	1	5s	110.0%	1.8%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius26124pep)	COMPLETED	-	6	100 GB	1	5s	129.0%	1.8%	6.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius736pep)	COMPLETED	-	6	100 GB	1	5s	110.3%	1.8%	6.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius60829pep)	COMPLETED	-	6	100 GB	1	13s	309.8%	1.7%	12.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius63150pep)	COMPLETED	-	6	100 GB	1	6s	132.3%	0.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius27290pep)	COMPLETED	-	6	100 GB	1	5s	121.6%	0.8%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius41139pep)	COMPLETED	-	6	100 GB	1	7s	113.5%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius46430pep)	COMPLETED	-	6	100 GB	1	6s	155.0%	1.0%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius34869pep)	COMPLETED	-	6	100 GB	1	5s	118.5%	0.9%	6.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius35188pep)	COMPLETED	-	6	100 GB	1	9s	262.3%	1.5%	11.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius42085pep)	COMPLETED	-	6	100 GB	1	6s	137.0%	1.0%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius22263pep)	COMPLETED	-	6	100 GB	1	4s	122.4%	1.8%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius20272pep)	COMPLETED	-	6	100 GB	1	5s	122.7%	1.8%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius6148pep)	COMPLETED	-	6	100 GB	1	6s	151.4%	0.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius18435pep)	COMPLETED	-	6	100 GB	1	5s	172.8%	1.9%	7.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius47079pep)	COMPLETED	-	6	100 GB	1	5s	144.0%	1.0%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius33241pep)	COMPLETED	-	6	100 GB	1	5s	154.2%	0.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius1077pep)	COMPLETED	-	6	100 GB	1	6s	112.0%	0.8%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius10383pep)	COMPLETED	-	6	100 GB	1	6s	123.2%	0.9%	7 GB
