---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   small_joliot
Pipeline_session:   4d19393b-01c3-4b1a-a6a6-c027441172b5
Pipeline_duration:  37523
Pipeline_datastrt:  2024-02-14T15:26:52.482687153Z
Pipeline_datecomp:  2024-02-15T01:52:15.490808726Z
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      tfGorSpea7_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/tfGorSpea1_7.yaml
InputAssemblyData:  [[id:tfGorSpea7_1, sz:217643974, ln:nematode, tk:null], /lustre/scratch123/tol/projects/tol-nematodes/data/Gordius/Gordius_sp._MW1/assembly/draft/treeval/tfGorSpea7_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:[5152348430, 5152348430]], [/lustre/scratch123/tol/teams/tola/users/yy5/tv_galaxy/treeval/work/5b/f80f6cd3c272c467809ebc13d46646/in/demultiplex.bc2006--bc2006.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/tv_galaxy/treeval/work/5b/f80f6cd3c272c467809ebc13d46646/in/tfGorSpea7_hifi_reads.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:46775851760, cn:10], /lustre/scratch123/tol/teams/tola/users/yy5/tv_galaxy/treeval/work/01/037dcbf0e0d1a52303aacc287fce20/in/47476_3#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CONCATBLOCKS (tfGorSpea7_1.bed)	COMPLETED	-	1	6 GB	1	49ms	43.0%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:UCSC_BEDTOBIGBED (tfGorSpea7_1)	COMPLETED	-	1	2 GB	1	0ms	47.2%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:KMER:FASTK_FASTK (tfGorSpea7_1)	COMPLETED	-	25	100 GB	1	7m 18s	556.7%	2.4%	17.7 GB
SANGERTOL_TREEVAL:TREEVAL:KMER:MERQURYFK_MERQURYFK (tfGorSpea7_1)	COMPLETED	-	16	100 GB	1	1m 2s	816.8%	0.8%	3.2 GB
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:FASTK_FASTK (tfGorSpea7_1)	COMPLETED	-	25	100 GB	1	7m 2s	558.9%	2.2%	17.7 GB
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:FKUTILS_FKPROF (tfGorSpea7_1)	COMPLETED	-	6	45 GB	1	1m 34s	143.2%	2.1%	7.7 GB
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:GNU_SORT (tfGorSpea7_1)	COMPLETED	-	2	12 GB	1	8.9s	187.4%	0.2%	776.9 MB
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (tfGorSpea7_1)	COMPLETED	-	2	20 GB	1	13s	99.1%	0.0%	23.1 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (tfGorSpea7_1)	COMPLETED	-	16	30 GB	1	29m 1s	1504.4%	6.0%	23.1 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (tfGorSpea7_1)	COMPLETED	-	16	30 GB	1	50m 49s	1523.9%	6.0%	23.2 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (tfGorSpea7_1)	COMPLETED	-	16	30 GB	1	56m 31s	1327.0%	6.0%	23.3 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (tfGorSpea7_1)	COMPLETED	-	16	30 GB	1	53m 51s	1523.6%	6.0%	23.4 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (tfGorSpea7_1)	COMPLETED	-	16	30 GB	1	53m 44s	1500.0%	3.1%	23.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (tfGorSpea7_1)	COMPLETED	-	16	30 GB	1	51m 26s	1525.8%	6.1%	23.5 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (tfGorSpea7_1)	COMPLETED	-	16	30 GB	1	55m 29s	1525.8%	6.1%	23.5 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (tfGorSpea7_1)	COMPLETED	-	16	30 GB	1	54m 45s	1469.4%	3.0%	23.3 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (tfGorSpea7_1)	COMPLETED	-	16	30 GB	1	58m 26s	1507.8%	1.5%	23.5 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (tfGorSpea7_1)	COMPLETED	-	16	30 GB	1	58m 44s	1458.4%	6.0%	23.4 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:MINIMAP2_ALIGN (tfGorSpea7_1)	COMPLETED	-	20	50 GB	1	1h 17m 9s	1686.9%	2.2%	17.2 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (tfGorSpea7_1)	COMPLETED	-	16	50 GB	1	17m 56s	880.4%	0.0%	40.6 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:MINIMAP2_ALIGN (tfGorSpea7_1)	COMPLETED	-	20	50 GB	1	1h 24m 9s	1574.6%	2.2%	17.2 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:SAMTOOLS_MERGE (tfGorSpea7)	COMPLETED	-	16	50 GB	1	2m 13s	559.6%	0.0%	23 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:SAMTOOLS_SORT (tfGorSpea7)	COMPLETED	-	8	36 GB	1	4m 25s	543.0%	0.8%	6.1 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:SAMTOOLS_VIEW_FILTER_PRIMARY (tfGorSpea7)	COMPLETED	-	2	12 GB	1	9m 53s	100.3%	0.0%	12.1 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_BAMTOBED (tfGorSpea7)	COMPLETED	-	6	36 GB	1	4m 56s	99.3%	0.0%	7.6 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_GENOMECOV (tfGorSpea7)	COMPLETED	-	1	6 GB	1	9s	96.2%	0.1%	294 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GNU_SORT (tfGorSpea7)	COMPLETED	-	2	12 GB	1	2.5s	180.6%	0.0%	181.4 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (tfGorSpea7)	COMPLETED	-	1	6 GB	1	3s	90.6%	0.0%	6.6 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GETMINMAXPUNCHES (tfGorSpea7)	COMPLETED	-	1	6 GB	1	748ms	91.3%	0.0%	8.9 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BED2BW_NORMAL (tfGorSpea7_1)	COMPLETED	-	2	20 GB	1	3s	98.9%	0.0%	14.8 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:LONGREADCOVERAGESCALELOG (tfGorSpea7)	COMPLETED	-	1	6 GB	1	5s	75.7%	0.0%	18.7 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:FINDHALFCOVERAGE (tfGorSpea7)	COMPLETED	-	1	6 GB	1	3s	95.9%	0.0%	15 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (tfGorSpea7)	COMPLETED	-	1	6 GB	1	0ms	36.3%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (tfGorSpea7)	COMPLETED	-	1	6 GB	1	0ms	47.2%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host5000cdna)	COMPLETED	-	6	100 GB	1	1h 57m 52s	504.2%	4.3%	33.3 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BED2BW_LOG (tfGorSpea7_1)	COMPLETED	-	2	20 GB	1	3s	98.3%	0.0%	9.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:SAMTOOLS_MERGE (Gae_host.Gae)	COMPLETED	-	16	50 GB	1	5s	566.6%	0.0%	196.5 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:PUNCHLIST:PAFTOOLS_SAM2PAF (Gae_host.Gae)	COMPLETED	-	2	12 GB	1	8s	112.1%	0.2%	536.5 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:BEDTOOLS_BAMTOBED (Gae_host.Gae)	COMPLETED	-	6	36 GB	1	9s	99.9%	0.0%	410.5 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:PUNCHLIST:PAF2BED (Gae_host.Gae)	COMPLETED	-	2	12 GB	1	86ms	106.2%	0.0%	3.4 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:BEDTOOLS_SORT (Gae_host.Gae)	COMPLETED	-	1	6 GB	1	0ms	66.9%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:UCSC_BEDTOBIGBED (Gae_host.Gae)	COMPLETED	-	1	2 GB	1	1s	38.9%	0.0%	1.1 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (tfGorSpea7_1)	COMPLETED	-	12	100 GB	1	27m 18s	607.6%	0.4%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_HIGHRES (tfGorSpea7_1)	COMPLETED	-	20	18 GB	1	34m 20s	193.8%	0.9%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (tfGorSpea7_1)	COMPLETED	-	1	256 MB	1	8s	95.3%	0.0%	75.9 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (tfGorSpea7_1)	COMPLETED	-	12	100 GB	1	1h 45m 2s	392.4%	13.3%	50 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (tfGorSpea7_1)	COMPLETED	-	1	32 GB	1	47m 6s	97.5%	0.0%	20.3 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_CLOAD (tfGorSpea7_1)	COMPLETED	-	16	6 GB	1	18m 24s	99.3%	1.7%	3.3 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_STANDRD (tfGorSpea7_1)	COMPLETED	-	16	3 GB	1	3h 25m 11s	40.6%	0.5%	2 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:SNAPSHOT_SRES (tfGorSpea7_1)	COMPLETED	-	1	1 GB	1	5.1s	91.4%	0.0%	50.8 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (tfGorSpea7_1)	COMPLETED	-	1	256 MB	1	10s	89.3%	0.0%	71.9 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_ZOOMIFY (tfGorSpea7_1)	COMPLETED	-	12	72 GB	1	8m 20s	324.5%	4.1%	25.7 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:SUBSAMPLE_BAM (tfGorSpea7_1)	FAILED	-	1	100 MB	1	4h 5s	-	-	-
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:SUBSAMPLE_BAM (tfGorSpea7_1)	COMPLETED	-	1	200 MB	2	1h 35m 30s	99.6%	0.0%	10.9 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_JUICER:SAMTOOLS_MARKDUP (tfGorSpea7_1)	COMPLETED	-	12	100 GB	1	20m 22s	615.4%	0.3%	986.7 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_JUICER:BAMTOBED_SORT (tfGorSpea7_1)	COMPLETED	-	12	100 GB	1	1h 13m 24s	420.6%	13.3%	50 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_JUICER:GET_PAIRED_CONTACT_BED (tfGorSpea7_1)	COMPLETED	-	1	25 GB	1	32m 5s	98.6%	0.0%	19.3 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:JUICER_TOOLS_PRE (tfGorSpea7_1)	COMPLETED	-	20	100 GB	1	56m 39s	124.1%	1.9%	14.3 GB
SANGERTOL_TREEVAL:TREEVAL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	437ms	37.0%	0.0%	2.2 MB
