---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   cranky_engelbart
Pipeline_session:   a4d762ba-c193-4d92-9111-561ff25f3c96
Pipeline_duration:  16354
Pipeline_datastrt:  2024-07-16T16:56:57.999992523+01:00
Pipeline_datecomp:  2024-07-16T21:29:32.438876961+01:00
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      nxAcrMaxi1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/nxAcrMaxi1_1.yaml
InputAssemblyData:  [[id:nxAcrMaxi1_1, sz:169735825, ln:nematode, tk:null], /lustre/scratch123/tol/projects/tol-nematodes/data/Acrobeloides/Acrobeloides_maximus/assembly/draft/treeval/nxAcrMaxi1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:[123230961, 8255744626, 8085215039]], [/lustre/scratch123/tol/teams/tola/users/yy5/treeval_full/treeval/work/47/658ce9c12d115bc82c3c04437ed0e1/in/demultiplex.bc1002_BAK8A_OA--bc1002_BAK8A_OA.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/treeval_full/treeval/work/47/658ce9c12d115bc82c3c04437ed0e1/in/demultiplex.bc1019_BAK8B_OA--bc1019_BAK8B_OA.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/treeval_full/treeval/work/47/658ce9c12d115bc82c3c04437ed0e1/in/nxAcrMaxi1_hifi_reads.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:43936049399, cn:9], /lustre/scratch123/tol/teams/tola/users/yy5/treeval_full/treeval/work/a9/b2f3da8be2e3faf937a685515b876e/in/44111_4#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:BUSCO (nxAcrMaxi1_1)	COMPLETED	-	16	50 GB	1	11m 4s	1197.9%	0.5%	3.3 GB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:GrabFiles (nxAcrMaxi1_1)	COMPLETED	-	1	100 MB	1	13ms	33.6%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:EXTRACT_BUSCOGENE (nxAcrMaxi1_1)	COMPLETED	-	2	12 GB	1	36ms	76.0%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:BEDTOOLS_SORT (nxAcrMaxi1_1)	COMPLETED	-	1	15 GB	1	0ms	58.9%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:UCSC_BEDTOBIGBED (nxAcrMaxi1_1)	COMPLETED	-	1	2 GB	1	0ms	45.8%	0.0%	6.2 MB
SANGERTOL_TREEVAL:TREEVAL:KMER:FASTK_FASTK (nxAcrMaxi1_1)	COMPLETED	-	8	100 GB	1	13m 24s	389.5%	4.5%	17.5 GB
SANGERTOL_TREEVAL:TREEVAL:KMER:MERQURYFK_MERQURYFK (nxAcrMaxi1_1)	COMPLETED	-	20	100 GB	1	56.1s	1047.4%	0.7%	2.7 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (nxAcrMaxi1_1)	COMPLETED	-	16	50 GB	1	40m 40s	1471.8%	5.4%	21.4 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (nxAcrMaxi1_1)	COMPLETED	-	16	50 GB	1	42m 54s	1490.1%	5.4%	21.2 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (nxAcrMaxi1_1)	COMPLETED	-	16	50 GB	1	42m 47s	1506.9%	2.7%	21.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (nxAcrMaxi1_1)	COMPLETED	-	16	50 GB	1	43m 43s	1493.3%	2.8%	21.5 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (nxAcrMaxi1_1)	COMPLETED	-	16	50 GB	1	44m 5s	1481.4%	5.5%	21.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (nxAcrMaxi1_1)	COMPLETED	-	16	50 GB	1	44m 31s	1482.7%	2.7%	21 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (nxAcrMaxi1_1)	COMPLETED	-	16	50 GB	1	44m 59s	1503.2%	2.8%	21.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (nxAcrMaxi1_1)	COMPLETED	-	16	50 GB	1	47m 6s	1501.2%	2.8%	21.7 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (nxAcrMaxi1_1)	COMPLETED	-	16	50 GB	1	47m 44s	1476.0%	2.8%	21.9 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (nxAcrMaxi1_1)	COMPLETED	-	16	50 GB	1	15m 9s	829.7%	0.0%	38.5 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host5000cdna)	COMPLETED	-	6	70 GB	1	1h 16m 4s	469.1%	6.4%	25.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:SAMTOOLS_MERGE (Gae_host.Gae)	COMPLETED	-	16	50 GB	1	8s	643.5%	0.0%	195.3 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:BEDTOOLS_BAMTOBED (Gae_host.Gae)	COMPLETED	-	6	36 GB	1	13s	97.6%	0.1%	410.3 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:BEDTOOLS_SORT (Gae_host.Gae)	COMPLETED	-	1	15 GB	1	0ms	76.0%	0.0%	5.3 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:PUNCHLIST:PAFTOOLS_SAM2PAF (Gae_host.Gae)	COMPLETED	-	2	12 GB	1	14s	119.8%	0.2%	542.6 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:PUNCHLIST:PAF2BED (Gae_host.Gae)	COMPLETED	-	2	12 GB	1	168ms	105.1%	0.0%	15 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:UCSC_BEDTOBIGBED (Gae_host.Gae)	COMPLETED	-	1	2 GB	1	0ms	65.3%	0.0%	6.1 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (nxAcrMaxi1_1)	COMPLETED	-	12	33 GB	1	20m 7s	749.6%	2.3%	8.5 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:MINIMAP2_ALIGN (nxAcrMaxi1_1)	COMPLETED	-	20	50 GB	1	1h 40m 35s	1961.4%	0.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:MINIMAP2_ALIGN (nxAcrMaxi1_1)	COMPLETED	-	20	50 GB	1	1h 41m 21s	1949.3%	1.7%	7 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:CAT_CAT (nxAcrMaxi1)	COMPLETED	-	2	12 GB	1	2s	86.4%	0.0%	3.4 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GNU_SORT_BED (nxAcrMaxi1)	COMPLETED	-	2	12 GB	1	7.5s	179.5%	0.3%	533.4 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_GENOMECOV (nxAcrMaxi1)	COMPLETED	-	1	6 GB	1	13s	97.2%	0.1%	238.1 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GNU_SORT_COVBED (nxAcrMaxi1)	COMPLETED	-	2	12 GB	1	2.1s	156.9%	0.1%	236.4 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (nxAcrMaxi1)	COMPLETED	-	1	6 GB	1	3s	93.5%	0.0%	6.7 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:AVGCOV (nxAcrMaxi1)	COMPLETED	-	1	6 GB	1	5s	91.6%	0.0%	11.6 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BED2BW_NORMAL (nxAcrMaxi1_1)	COMPLETED	-	2	1 GB	1	4s	97.0%	0.0%	16.6 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GETMINMAXPUNCHES (nxAcrMaxi1)	COMPLETED	-	1	6 GB	1	1.7s	89.7%	0.0%	8.8 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (nxAcrMaxi1)	COMPLETED	-	1	6 GB	1	0ms	62.5%	0.0%	5.4 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (nxAcrMaxi1)	COMPLETED	-	1	6 GB	1	0ms	51.8%	0.0%	5.3 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BED2BW_AVGCOV (nxAcrMaxi1)	COMPLETED	-	2	1 GB	1	0ms	69.6%	0.0%	4.2 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:FINDHALFCOVERAGE (nxAcrMaxi1)	COMPLETED	-	1	6 GB	1	4s	96.2%	0.0%	14.8 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_STANDRD (nxAcrMaxi1_1)	COMPLETED	-	8	3 GB	1	1h 13m 26s	174.1%	0.5%	2 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:SNAPSHOT_SRES (nxAcrMaxi1_1)	COMPLETED	-	1	1 GB	1	4.3s	89.5%	0.0%	53.3 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (nxAcrMaxi1_1)	COMPLETED	-	1	256 MB	1	3.3s	94.1%	0.0%	58.5 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (nxAcrMaxi1_1)	COMPLETED	-	12	198 GB	1	1h 1m 17s	418.9%	12.4%	46.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_HIGHRES (nxAcrMaxi1_1)	COMPLETED	-	6	60 GB	1	1h 27m 10s	180.9%	1.7%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (nxAcrMaxi1_1)	COMPLETED	-	1	256 MB	1	4.8s	74.4%	0.0%	58.8 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:SUBSAMPLE_BAM (nxAcrMaxi1_1)	COMPLETED	-	1	100 MB	1	1h 28m 38s	99.4%	0.0%	11 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_JUICER:SAMTOOLS_MARKDUP (nxAcrMaxi1_1)	COMPLETED	-	12	26 GB	1	14m 27s	785.4%	1.8%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (nxAcrMaxi1_1)	COMPLETED	-	1	20 GB	1	45m 58s	98.9%	0.0%	18.8 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_CLOAD (nxAcrMaxi1_1)	COMPLETED	-	16	6 GB	1	10m 28s	99.7%	0.9%	3.3 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_ZOOMIFY (nxAcrMaxi1_1)	COMPLETED	-	12	72 GB	1	4m 46s	315.1%	8.4%	24.7 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_JUICER:BAMTOBED_SORT (nxAcrMaxi1_1)	COMPLETED	-	12	153 GB	1	48m	447.0%	12.5%	46.9 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_JUICER:GET_PAIRED_CONTACT_BED (nxAcrMaxi1_1)	COMPLETED	-	1	16 GB	1	22m 16s	98.7%	0.0%	18.4 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:JUICER_TOOLS_PRE (nxAcrMaxi1_1)	COMPLETED	-	20	100 GB	1	33m 4s	128.6%	3.6%	13.6 GB
SANGERTOL_TREEVAL:TREEVAL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	274ms	65.9%	0.0%	6.5 MB
