---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   romantic_kay
Pipeline_session:   5cf0afca-631b-49df-bed8-3125176791bf
Pipeline_duration:  55594
Pipeline_datastrt:  2023-10-27T15:31:20.685494539+01:00
Pipeline_datecomp:  2023-10-28T06:57:55.641440905+01:00
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      wsLamColu1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/wsLamColu1_1.yaml
InputAssemblyData:  [[id:wsLamColu1_1, sz:919152684, ln:Annelida, tk:ASG], /lustre/scratch124/tol/projects/asg/data/annelids/Lamellibrachia_columna/assembly/draft/treeval/wsLamColu1_1/raw/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:[5010381499, 5336495920, 6133]], [/lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/18/b1700a4da4ec9e02e3671e0776c822/in/m64125e_231011_153713.ccs.bc2052--bc2052.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/18/b1700a4da4ec9e02e3671e0776c822/in/m64221e_230211_223114.ccs.bc1001_BAK8A_OA--bc1001_BAK8A_OA.rmdup.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/18/b1700a4da4ec9e02e3671e0776c822/in/m64229e_230914_184638.ccs.bc2070--bc2070.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:[42751760446, 33512996322]], [/lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/91/ad86307750fffed6f001af3eb44925/in/45851_4#2.cram, /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/91/ad86307750fffed6f001af3eb44925/in/46660_1#8.cram]]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae285821)	COMPLETED	-	6	100 GB	1	5s	376.4%	0.3%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae63621)	COMPLETED	-	6	100 GB	1	5s	452.6%	0.3%	2.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae64631)	COMPLETED	-	6	100 GB	1	5s	449.5%	0.3%	2.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae127251)	COMPLETED	-	6	100 GB	1	6s	387.4%	0.3%	2.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae254511)	COMPLETED	-	6	100 GB	1	3s	350.7%	0.3%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae62611)	COMPLETED	-	6	100 GB	1	7s	367.6%	0.3%	2.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae200981)	COMPLETED	-	6	100 GB	1	5s	403.7%	0.3%	2.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae250471)	COMPLETED	-	6	100 GB	1	3s	377.6%	0.3%	2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae117151)	COMPLETED	-	6	100 GB	1	6s	327.9%	0.3%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae187851)	COMPLETED	-	6	100 GB	1	3s	398.1%	0.3%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae69681)	COMPLETED	-	6	100 GB	1	4s	361.5%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (wsLamColu1_1)	COMPLETED	-	2	12 GB	1	3m 19s	99.6%	0.3%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae54531)	COMPLETED	-	6	100 GB	1	4s	409.7%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae144421)	COMPLETED	-	6	100 GB	1	4s	405.4%	0.3%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae229261)	COMPLETED	-	6	100 GB	1	4s	318.0%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae300971)	COMPLETED	-	6	100 GB	1	3s	315.8%	0.3%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae287841)	COMPLETED	-	6	100 GB	1	4s	387.8%	0.3%	2.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae198961)	COMPLETED	-	6	100 GB	1	5s	404.7%	0.3%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae73721)	COMPLETED	-	6	100 GB	1	5s	293.3%	0.3%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae212091)	COMPLETED	-	6	100 GB	1	4s	433.3%	0.3%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae176741)	COMPLETED	-	6	100 GB	1	5s	246.8%	0.3%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae68671)	COMPLETED	-	6	100 GB	1	6s	444.5%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae299961)	COMPLETED	-	6	100 GB	1	4s	344.9%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae235321)	COMPLETED	-	6	100 GB	1	4s	262.0%	0.3%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae18171)	COMPLETED	-	6	100 GB	1	5s	394.2%	0.3%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae13121)	COMPLETED	-	6	100 GB	1	3s	356.7%	0.3%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae183811)	COMPLETED	-	6	100 GB	1	6s	343.4%	0.4%	2.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae60591)	COMPLETED	-	6	100 GB	1	7s	371.6%	0.4%	2.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae31301)	COMPLETED	-	6	100 GB	1	7s	477.5%	0.3%	2.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae151491)	COMPLETED	-	6	100 GB	1	5s	418.2%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae140381)	COMPLETED	-	6	100 GB	1	4s	404.8%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae162601)	COMPLETED	-	6	100 GB	1	6s	354.3%	0.3%	2.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae304001)	COMPLETED	-	6	100 GB	1	4s	405.2%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae33321)	COMPLETED	-	6	100 GB	1	8s	337.8%	0.3%	2.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae207041)	COMPLETED	-	6	100 GB	1	3s	354.4%	0.3%	2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae46451)	COMPLETED	-	6	100 GB	1	4s	397.6%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae270671)	COMPLETED	-	6	100 GB	1	8s	158.2%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae35341)	COMPLETED	-	6	100 GB	1	10s	403.4%	0.4%	3.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae1001)	COMPLETED	-	6	100 GB	1	6s	450.4%	0.3%	2.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae225221)	COMPLETED	-	6	100 GB	1	5s	406.9%	0.3%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae119171)	COMPLETED	-	6	100 GB	1	4s	388.6%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae25241)	COMPLETED	-	6	100 GB	1	11s	393.6%	0.6%	5.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae218151)	COMPLETED	-	6	100 GB	1	3s	342.2%	0.3%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae50491)	COMPLETED	-	6	100 GB	1	4s	427.3%	0.3%	2.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae83821)	COMPLETED	-	6	100 GB	1	4s	416.1%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae27261)	COMPLETED	-	6	100 GB	1	12s	368.2%	0.5%	3.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae49481)	COMPLETED	-	6	100 GB	1	9s	433.2%	0.4%	2.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae141391)	COMPLETED	-	6	100 GB	1	4s	410.5%	0.3%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae247441)	COMPLETED	-	6	100 GB	1	4s	373.8%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae26251)	COMPLETED	-	6	100 GB	1	8s	447.6%	0.3%	2.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae259561)	COMPLETED	-	6	100 GB	1	6s	435.6%	0.3%	2.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae217141)	COMPLETED	-	6	100 GB	1	4s	381.3%	0.3%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae161591)	COMPLETED	-	6	100 GB	1	5s	386.5%	0.3%	2.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae78771)	COMPLETED	-	6	100 GB	1	4s	388.0%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae105031)	COMPLETED	-	6	100 GB	1	5s	424.6%	0.3%	2.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae245421)	COMPLETED	-	6	100 GB	1	6s	346.3%	0.3%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae230271)	COMPLETED	-	6	100 GB	1	4s	401.3%	0.3%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae59581)	COMPLETED	-	6	100 GB	1	9s	480.7%	0.4%	3.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae47461)	COMPLETED	-	6	100 GB	1	7s	338.3%	0.4%	2.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae276731)	COMPLETED	-	6	100 GB	1	4s	407.8%	0.3%	2.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae153511)	COMPLETED	-	6	100 GB	1	5s	466.0%	0.4%	3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae319241)	COMPLETED	-	6	100 GB	1	2s	112.7%	0.2%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae61601)	COMPLETED	-	6	100 GB	1	9s	334.6%	0.3%	2.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae125231)	COMPLETED	-	6	100 GB	1	7s	331.0%	0.4%	2.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae11101)	COMPLETED	-	6	100 GB	1	5s	359.2%	0.3%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae124221)	COMPLETED	-	6	100 GB	1	4s	355.9%	0.3%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae76751)	COMPLETED	-	6	100 GB	1	5s	370.5%	0.3%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae67661)	COMPLETED	-	6	100 GB	1	12s	364.5%	0.7%	5.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae317131)	COMPLETED	-	6	100 GB	1	4s	341.0%	0.3%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae95941)	COMPLETED	-	6	100 GB	1	4s	341.2%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae120181)	COMPLETED	-	6	100 GB	1	4s	377.3%	0.3%	2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae139371)	COMPLETED	-	6	100 GB	1	4s	399.0%	0.3%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae71701)	COMPLETED	-	6	100 GB	1	6s	431.9%	0.4%	2.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae129271)	COMPLETED	-	6	100 GB	1	4s	284.2%	0.3%	2.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae44431)	COMPLETED	-	6	100 GB	1	8s	418.3%	0.4%	2.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae121191)	COMPLETED	-	6	100 GB	1	5s	373.6%	0.3%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae180781)	COMPLETED	-	6	100 GB	1	3s	342.8%	0.3%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae266631)	COMPLETED	-	6	100 GB	1	4s	345.1%	0.3%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae19181)	COMPLETED	-	6	100 GB	1	8s	358.4%	0.3%	2.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae79781)	COMPLETED	-	6	100 GB	1	9s	398.6%	0.4%	3.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae41401)	COMPLETED	-	6	100 GB	1	8s	407.0%	0.4%	2.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae298951)	COMPLETED	-	6	100 GB	1	3s	336.0%	0.3%	2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae2011)	COMPLETED	-	6	100 GB	1	4s	392.0%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae123211)	COMPLETED	-	6	100 GB	1	4s	356.4%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae221181)	COMPLETED	-	6	100 GB	1	4s	394.2%	0.3%	2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae169671)	COMPLETED	-	6	100 GB	1	4s	384.4%	0.3%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae40391)	COMPLETED	-	6	100 GB	1	6s	444.8%	0.3%	2.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae261581)	COMPLETED	-	6	100 GB	1	7s	297.2%	0.3%	2.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae262591)	COMPLETED	-	6	100 GB	1	4s	368.9%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae94931)	COMPLETED	-	6	100 GB	1	4s	413.9%	0.3%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae4031)	COMPLETED	-	6	100 GB	1	6s	324.3%	0.3%	2.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae241381)	COMPLETED	-	6	100 GB	1	5s	407.2%	0.3%	2.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae210071)	COMPLETED	-	6	100 GB	1	5s	430.9%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae160581)	COMPLETED	-	6	100 GB	1	5s	421.4%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae12111)	COMPLETED	-	6	100 GB	1	3s	361.3%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae192901)	COMPLETED	-	6	100 GB	1	4s	409.6%	0.4%	2.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae188861)	COMPLETED	-	6	100 GB	1	3s	280.6%	0.3%	2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae227241)	COMPLETED	-	6	100 GB	1	4s	418.2%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae81801)	COMPLETED	-	6	100 GB	1	7s	489.2%	0.4%	3.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae128261)	COMPLETED	-	6	100 GB	1	5s	367.4%	0.3%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae138361)	COMPLETED	-	6	100 GB	1	5s	399.0%	0.3%	2.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae150481)	COMPLETED	-	6	100 GB	1	5s	419.1%	0.3%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae99981)	COMPLETED	-	6	100 GB	1	4s	391.0%	0.3%	2.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae178761)	COMPLETED	-	6	100 GB	1	3s	374.0%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae238351)	COMPLETED	-	6	100 GB	1	9s	290.5%	0.5%	3.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae193911)	COMPLETED	-	6	100 GB	1	4s	230.8%	0.3%	2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae91901)	COMPLETED	-	6	100 GB	1	5s	437.9%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae43421)	COMPLETED	-	6	100 GB	1	5s	402.3%	0.3%	2.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae51501)	COMPLETED	-	6	100 GB	1	4s	405.9%	0.3%	2.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae137351)	COMPLETED	-	6	100 GB	1	4s	395.6%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae135331)	COMPLETED	-	6	100 GB	1	4s	279.6%	0.3%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae271681)	COMPLETED	-	6	100 GB	1	5s	400.2%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae191891)	COMPLETED	-	6	100 GB	1	5s	237.8%	0.3%	2.5 GB
