---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   sleepy_curie
Pipeline_session:   20a36e21-bdcf-4a8c-aae4-6ca153146ad1
Pipeline_duration:  72935
Pipeline_datastrt:  2024-04-22T11:51:22.831380+01:00
Pipeline_datecomp:  2024-04-23T08:06:58.077904+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      xgCorAspe16_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/molluscs/Cornu_aspersum/assembly/draft/treeval/xgCorAspe16_2/xgCorAspe16_2.yaml
InputAssemblyData:  [[id:xgCorAspe16_2, sz:5334432363, ln:mollusc, tk:null], /lustre/scratch124/tol/projects/darwin/data/molluscs/Cornu_aspersum/assembly/draft/treeval/xgCorAspe16_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[214417511, 374683391, 4269498405, 2487286825, 15512494731, 6378085011]], [/lustre/scratch124/tol/projects/darwin/data/molluscs/Cornu_aspersum/assembly/draft/treeval/xgCorAspe16_2/working/work/a6/31cb9a754935327625756b95330237/in/m64089e_230321_154130.ccs.bc1012_BAK8A_OA--bc1012_BAK8A_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/molluscs/Cornu_aspersum/assembly/draft/treeval/xgCorAspe16_2/working/work/a6/31cb9a754935327625756b95330237/in/m64178e_210523_030855.ccs.bc1019_BAK8B_OA--bc1019_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/molluscs/Cornu_aspersum/assembly/draft/treeval/xgCorAspe16_2/working/work/a6/31cb9a754935327625756b95330237/in/m64222e_231031_191050.ccs.bc2096--bc2096.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/molluscs/Cornu_aspersum/assembly/draft/treeval/xgCorAspe16_2/working/work/a6/31cb9a754935327625756b95330237/in/m64229e_220919_002025.ccs.bc1017_BAK8B_OA--bc1017_BAK8B_OA.rmdup.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/molluscs/Cornu_aspersum/assembly/draft/treeval/xgCorAspe16_2/working/work/a6/31cb9a754935327625756b95330237/in/m84093_240207_151706_s2.ccs.bc2005.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/molluscs/Cornu_aspersum/assembly/draft/treeval/xgCorAspe16_2/working/work/a6/31cb9a754935327625756b95330237/in/m84093_240215_130837_s4.ccs.bc2096.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:148028245860, cn:30], /lustre/scratch124/tol/projects/darwin/data/molluscs/Cornu_aspersum/assembly/draft/treeval/xgCorAspe16_2/working/work/3f/56bc73f7413cc7dbc8b8553b96e65f/in/45804_4#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (xgCorAspe16_2)	COMPLETED	-	12	480 GB	1	6h 7m 55s	398.9%	6.6%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (xgCorAspe16_2)	COMPLETED	-	1	109 GB	1	2h 42m 15s	99.7%	0.0%	28.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (xgCorAspe16_2)	FAILED	-	16	6 GB	1	1h 3m 20s	-	-	-
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (xgCorAspe16_2)	COMPLETED	-	16	12 GB	2	1h 23m 28s	99.6%	3.5%	8.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (xgCorAspe16_2)	COMPLETED	-	12	72 GB	1	1h 3m 29s	314.0%	3.9%	44.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (xgCorAspe16_2)	COMPLETED	-	20	107 GB	1	20h 10m 13s	1987.1%	7.3%	27.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (xgCorAspe16)	COMPLETED	-	2	12 GB	1	8s	90.2%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (xgCorAspe16)	COMPLETED	-	2	12 GB	1	32.6s	174.8%	0.3%	2.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (xgCorAspe16)	COMPLETED	-	1	6 GB	1	1m 36s	97.9%	0.4%	1.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (xgCorAspe16)	COMPLETED	-	2	12 GB	1	27.9s	171.7%	0.3%	2.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (xgCorAspe16)	COMPLETED	-	1	6 GB	1	14.9s	95.9%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (xgCorAspe16)	COMPLETED	-	1	6 GB	1	0ms	70.6%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (xgCorAspe16)	COMPLETED	-	1	6 GB	1	0ms	73.6%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (xgCorAspe16)	COMPLETED	-	1	6 GB	1	23.1s	90.3%	0.0%	14.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (xgCorAspe16)	COMPLETED	-	1	6 GB	1	28s	98.2%	0.0%	7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (xgCorAspe16)	COMPLETED	-	2	1 GB	1	0ms	90.1%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (xgCorAspe16_2)	COMPLETED	-	2	2 GB	1	35s	96.6%	0.0%	75.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (xgCorAspe16_2)	COMPLETED	-	1	256 MB	1	21.1s	95.5%	0.0%	111.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (xgCorAspe16_2)	COMPLETED	-	1	256 MB	1	34s	96.8%	0.0%	111.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (xgCorAspe16)	COMPLETED	-	1	6 GB	1	48s	96.1%	0.0%	20.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	454ms	35.3%	0.0%	2.2 MB
