---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   trusting_bose
Pipeline_session:   8248b2c2-ef4a-42d4-9567-0804894e3878
Pipeline_duration:  17949
Pipeline_datastrt:  2024-06-12T16:13:23.911347344+01:00
Pipeline_datecomp:  2024-06-12T21:12:33.354717868+01:00
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      bStrAlu2_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/dp24/new/new-new/treeval/yaml/bStrAlu2_1.yaml
InputAssemblyData:  [[id:bStrAlu2_1, sz:1326389980, ln:bird, tk:null], /lustre/scratch122/tol/data/7/f/9/8/a/9/Strix_aluco/assembly/draft/treeval/bStrAlu2_1/hap1.fa]
Input_PacBio_Files: [[id:read, sz:13512484058], /lustre/scratch122/tol/data/7/f/9/8/a/9/Strix_aluco/assembly/draft/treeval/work/02/9b4006e39a6a3280d4f3af0741aacb/in/m84047_240312_115426_s1.ccs.bc2066.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:55945761804, cn:13], /lustre/scratch122/tol/data/7/f/9/8/a/9/Strix_aluco/assembly/draft/treeval/work/a9/3657bfe2da852bc075e5abace338fa/in/48903_5-6#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:SAMTOOLS_MERGE (AquilaChysaetos.bAquChr1_4)	COMPLETED	-	16	50 GB	1	2s	239.9%	0.0%	56.7 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:PUNCHLIST:PAFTOOLS_SAM2PAF (AquilaChysaetos.bAquChr1_4)	COMPLETED	-	2	12 GB	1	1s	132.4%	0.0%	26.8 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:BEDTOOLS_BAMTOBED (AquilaChysaetos.bAquChr1_4)	COMPLETED	-	6	36 GB	1	1s	96.4%	0.0%	8.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:PUNCHLIST:PAFTOOLS_SAM2PAF (AquilaChysaetos.bAquChr1_4)	COMPLETED	-	2	12 GB	1	3s	131.0%	0.0%	36.3 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:PUNCHLIST:PAF2BED (AquilaChysaetos.bAquChr1_4)	COMPLETED	-	2	12 GB	1	361ms	131.7%	0.0%	12.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:BEDTOOLS_SORT (AquilaChysaetos.bAquChr1_4)	COMPLETED	-	1	15 GB	1	1s	88.9%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:BEDTOOLS_BAMTOBED (AquilaChysaetos.bAquChr1_4)	COMPLETED	-	6	36 GB	1	6s	98.3%	0.0%	8.4 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:UCSC_BEDTOBIGBED (AquilaChysaetos.bAquChr1_4)	COMPLETED	-	1	2 GB	1	1s	85.8%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:PUNCHLIST:PAF2BED (AquilaChysaetos.bAquChr1_4)	COMPLETED	-	2	12 GB	1	394ms	115.6%	0.0%	21.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:BEDTOOLS_SORT (AquilaChysaetos.bAquChr1_4)	COMPLETED	-	1	15 GB	1	1s	94.5%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:UCSC_BEDTOBIGBED (AquilaChysaetos.bAquChr1_4)	COMPLETED	-	1	2 GB	1	1s	94.0%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (input.0.fasta)	COMPLETED	-	12	21 GB	1	22m 32s	100.1%	5.2%	19.7 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (input.1.fasta)	COMPLETED	-	12	21 GB	1	23m 32s	100.3%	5.2%	19.7 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (input.1.fasta)	COMPLETED	-	12	21 GB	1	24m 7s	100.2%	5.2%	19.7 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (input.0.fasta)	COMPLETED	-	12	21 GB	1	25m 14s	100.1%	5.2%	19.7 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CAT_CAT (bStrAlu2_1)	COMPLETED	-	2	12 GB	1	0ms	44.0%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_MUMMER2BED (bStrAlu2_1)	COMPLETED	-	10	1 GB	1	1s	93.1%	0.0%	2.6 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_MAPIDS (bStrAlu2_1)	COMPLETED	-	10	1 GB	1	1s	92.9%	0.0%	14.1 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:BEDTOOLS_SORT (bStrAlu2_1)	COMPLETED	-	1	15 GB	1	0ms	94.0%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bStrAlu2_1)	COMPLETED	-	16	50 GB	1	31m 26s	1146.1%	4.8%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bStrAlu2_1)	COMPLETED	-	16	50 GB	1	28m 35s	1117.7%	4.8%	18.5 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bStrAlu2_1)	COMPLETED	-	16	50 GB	1	32m 8s	1144.6%	4.8%	18.5 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_ALIGNMENTBLOCKS (bStrAlu2_1)	COMPLETED	-	20	1 GB	1	3m 34s	102.4%	0.1%	293.7 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CONCATBLOCKS (bStrAlu2_1.bed)	COMPLETED	-	1	6 GB	1	212ms	67.9%	0.0%	8 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:UCSC_BEDTOBIGBED (bStrAlu2_1)	COMPLETED	-	1	2 GB	1	1s	70.8%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bStrAlu2_1)	COMPLETED	-	16	50 GB	1	33m 2s	1139.0%	4.8%	18.5 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bStrAlu2_1)	COMPLETED	-	16	50 GB	1	36m 2s	1098.8%	4.8%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:KMER:MERQURYFK_MERQURYFK (bStrAlu2_1)	COMPLETED	-	20	100 GB	1	2m 52s	1283.2%	3.1%	11.8 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bStrAlu2_1)	COMPLETED	-	16	50 GB	1	17m 8s	1155.8%	4.8%	18.4 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bStrAlu2_1)	COMPLETED	-	16	50 GB	1	32m 4s	1160.7%	4.8%	18.5 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bStrAlu2_1)	COMPLETED	-	16	50 GB	1	31m 9s	1181.5%	4.8%	18.5 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bStrAlu2_1)	COMPLETED	-	16	50 GB	1	33m 38s	1144.2%	4.8%	18.5 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bStrAlu2_1)	COMPLETED	-	16	50 GB	1	32m 3s	1127.6%	4.8%	18.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bStrAlu2_1)	COMPLETED	-	16	50 GB	1	33m 20s	1139.6%	4.8%	18.2 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bStrAlu2_1)	COMPLETED	-	16	50 GB	1	32m 56s	1133.7%	4.8%	18.5 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bStrAlu2_1)	COMPLETED	-	16	50 GB	1	31m 31s	1141.7%	4.8%	18.4 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:SAMTOOLS_MERGE (bStrAlu2_1)	COMPLETED	-	16	50 GB	1	17m 27s	764.8%	0.0%	48.2 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:MINIMAP2_ALIGN (bStrAlu2_1)	COMPLETED	-	20	50 GB	1	1h 36m 35s	1981.4%	5.8%	22.2 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:CAT_CAT (bStrAlu2)	COMPLETED	-	2	12 GB	1	2s	87.3%	0.0%	3.5 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GNU_SORT_BED (bStrAlu2)	COMPLETED	-	2	12 GB	1	17.1s	183.0%	0.3%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_GENOMECOV (bStrAlu2)	COMPLETED	-	1	6 GB	1	48s	99.7%	0.3%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GNU_SORT_COVBED (bStrAlu2)	COMPLETED	-	2	12 GB	1	18.2s	179.0%	0.4%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GETMINMAXPUNCHES (bStrAlu2)	COMPLETED	-	1	6 GB	1	6.2s	93.7%	0.0%	8.8 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (bStrAlu2)	COMPLETED	-	1	6 GB	1	0ms	52.0%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (bStrAlu2)	COMPLETED	-	1	6 GB	1	0ms	65.7%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BED2BW_NORMAL (bStrAlu2_1)	COMPLETED	-	2	1 GB	1	23s	99.0%	0.0%	38.9 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (bStrAlu2)	COMPLETED	-	1	6 GB	1	23s	96.9%	0.0%	7.6 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:AVGCOV (bStrAlu2)	COMPLETED	-	1	6 GB	1	24s	91.6%	0.0%	11.6 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BED2BW_AVGCOV (bStrAlu2)	COMPLETED	-	2	1 GB	1	0ms	68.9%	0.0%	4 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:FINDHALFCOVERAGE (bStrAlu2)	COMPLETED	-	1	6 GB	1	16s	97.6%	0.0%	14.8 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (bStrAlu2_1)	COMPLETED	-	12	33 GB	1	24m 41s	668.2%	0.2%	466.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (TaeniopygiaGuttata2000cdna)	COMPLETED	-	6	70 GB	1	2h 43m 51s	341.7%	16.1%	65.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (AquilaChysaetos144cdna)	COMPLETED	-	6	70 GB	1	2h 55m 38s	363.3%	14.7%	58.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:SAMTOOLS_MERGE (TaeniopygiaGuttata.TaeGut3_2_4)	COMPLETED	-	16	50 GB	1	26s	696.5%	0.1%	287.2 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_STANDRD (bStrAlu2_1)	COMPLETED	-	16	3 GB	1	1h 36m 55s	186.0%	0.6%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:SNAPSHOT_SRES (bStrAlu2_1)	COMPLETED	-	1	1 GB	1	3s	93.1%	0.0%	50.6 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (bStrAlu2_1)	COMPLETED	-	1	256 MB	1	11.3s	94.6%	0.0%	95.3 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:BEDTOOLS_BAMTOBED (TaeniopygiaGuttata.TaeGut3_2_4)	COMPLETED	-	6	36 GB	1	35s	97.2%	0.1%	588.6 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:BEDTOOLS_SORT (TaeniopygiaGuttata.TaeGut3_2_4)	COMPLETED	-	1	15 GB	1	0ms	91.0%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:UCSC_BEDTOBIGBED (TaeniopygiaGuttata.TaeGut3_2_4)	COMPLETED	-	1	2 GB	1	1s	97.3%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:PUNCHLIST:PAFTOOLS_SAM2PAF (TaeniopygiaGuttata.TaeGut3_2_4)	COMPLETED	-	2	12 GB	1	1m 10s	106.9%	0.4%	861.7 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:PUNCHLIST:PAF2BED (TaeniopygiaGuttata.TaeGut3_2_4)	COMPLETED	-	2	12 GB	1	1s	128.4%	0.0%	10.3 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:BUSCO (bStrAlu2_1)	COMPLETED	-	16	50 GB	1	3h 10m 19s	1356.4%	9.8%	38.9 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_HIGHRES (bStrAlu2_1)	COMPLETED	-	20	18 GB	1	1h 48m 25s	182.7%	3.5%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:GrabFiles (bStrAlu2_1)	COMPLETED	-	1	100 MB	1	8ms	89.6%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:EXTRACT_BUSCOGENE (bStrAlu2_1)	COMPLETED	-	2	12 GB	1	72ms	86.8%	0.0%	6 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:BEDTOOLS_SORT (bStrAlu2_1)	COMPLETED	-	1	15 GB	1	0ms	75.3%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (bStrAlu2_1)	COMPLETED	-	1	256 MB	1	20.7s	79.9%	0.0%	95.8 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:UCSC_BEDTOBIGBED (bStrAlu2_1)	COMPLETED	-	1	2 GB	1	0ms	79.2%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (bStrAlu2_1)	COMPLETED	-	12	198 GB	1	1h 44m 57s	438.0%	3.3%	50 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (bStrAlu2_1)	COMPLETED	-	1	35 GB	1	56m 6s	98.8%	0.0%	20.6 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_CLOAD (bStrAlu2_1)	COMPLETED	-	16	6 GB	1	17m 8s	100.0%	0.8%	3.5 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_ZOOMIFY (bStrAlu2_1)	COMPLETED	-	12	72 GB	1	12m 47s	343.1%	4.9%	27.4 GB
SANGERTOL_TREEVAL:TREEVAL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	265ms	68.1%	0.0%	3.5 MB
