---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   infallible_agnesi
Pipeline_session:   a2c2db88-6d13-443f-ba29-6a02ca64745e
Pipeline_duration:  7864
Pipeline_datastrt:  2024-04-23T20:29:12.214829274+01:00
Pipeline_datecomp:  2024-04-23T22:40:16.507825605+01:00
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      nxSphBomb6_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/nxSphBomb6_1.yaml
InputAssemblyData:  [[id:nxSphBomb6_1, sz:112066703, ln:nematode, tk:null], /lustre/scratch123/tol/projects/tol-nematodes/data/Sphaerularia/Sphaerularia_bombi/assembly/draft/treeval/nxSphBomb6_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:[2657703969, 2657703969]], [/lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/44/62cbe05b05b567a5b46894440215d8/in/demultiplex.bc1011_BAK8A_OA--bc1011_BAK8A_OA.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/44/62cbe05b05b567a5b46894440215d8/in/nxSphBomb6_hifi_reads.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:21472105947, cn:5], /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/6c/448eeba569e12d490dae0026f0799a/in/46436_2#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:KMER:FASTK_FASTK (nxSphBomb6_1)	COMPLETED	-	25	100 GB	1	3m 13s	671.7%	4.5%	17.1 GB
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:FASTK_FASTK (nxSphBomb6_1)	COMPLETED	-	25	100 GB	1	3m 25s	666.0%	4.5%	17.1 GB
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:FKUTILS_FKPROF (nxSphBomb6_1)	COMPLETED	-	25	50 GB	1	26.9s	252.3%	0.6%	4.8 GB
SANGERTOL_TREEVAL:TREEVAL:KMER:MERQURYFK_MERQURYFK (nxSphBomb6_1)	COMPLETED	-	20	100 GB	1	41.7s	679.4%	0.2%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:GNU_SORT (nxSphBomb6_1)	COMPLETED	-	2	12 GB	1	3.4s	174.2%	0.1%	385.3 MB
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (nxSphBomb6_1)	COMPLETED	-	2	1 GB	1	7s	99.3%	0.0%	18.8 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:BUSCO (nxSphBomb6_1)	COMPLETED	-	16	50 GB	1	6m 32s	1196.8%	0.6%	3.4 GB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:GrabFiles (nxSphBomb6_1)	COMPLETED	-	1	100 MB	1	50ms	66.4%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:EXTRACT_BUSCOGENE (nxSphBomb6_1)	COMPLETED	-	2	12 GB	1	38ms	69.9%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:BEDTOOLS_SORT (nxSphBomb6_1)	COMPLETED	-	1	15 GB	1	0ms	60.4%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:UCSC_BEDTOBIGBED (nxSphBomb6_1)	COMPLETED	-	1	2 GB	1	0ms	45.5%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:MINIMAP2_ALIGN (nxSphBomb6_1)	COMPLETED	-	20	50 GB	1	11m 27s	1898.0%	1.8%	13.3 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:MINIMAP2_ALIGN (nxSphBomb6_1)	COMPLETED	-	20	50 GB	1	12m	1775.7%	3.4%	13 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:CAT_CAT (nxSphBomb6)	COMPLETED	-	2	12 GB	1	1s	70.1%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GNU_SORT_BED (nxSphBomb6)	COMPLETED	-	2	12 GB	1	3.4s	172.2%	0.1%	261.9 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_GENOMECOV (nxSphBomb6)	COMPLETED	-	1	6 GB	1	7s	96.8%	0.0%	98.4 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GNU_SORT_COVBED (nxSphBomb6)	COMPLETED	-	2	12 GB	1	714ms	174.8%	0.0%	2.6 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (nxSphBomb6)	COMPLETED	-	1	6 GB	1	3s	91.8%	0.0%	6.9 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BED2BW_NORMAL (nxSphBomb6_1)	COMPLETED	-	2	1 GB	1	3s	98.9%	0.0%	11.9 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:AVGCOV (nxSphBomb6)	COMPLETED	-	1	6 GB	1	1.3s	95.1%	0.0%	5.9 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GETMINMAXPUNCHES (nxSphBomb6)	COMPLETED	-	1	6 GB	1	439ms	85.1%	0.0%	9.2 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BED2BW_AVGCOV (nxSphBomb6)	COMPLETED	-	2	1 GB	1	0ms	84.8%	0.0%	3.9 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (nxSphBomb6)	COMPLETED	-	1	6 GB	1	0ms	56.0%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (nxSphBomb6)	COMPLETED	-	1	6 GB	1	0ms	47.1%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:FINDHALFCOVERAGE (nxSphBomb6)	COMPLETED	-	1	6 GB	1	7s	80.3%	0.0%	15.8 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (nxSphBomb6_1)	COMPLETED	-	16	50 GB	1	12m 58s	1034.2%	4.9%	18.8 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (nxSphBomb6_1)	COMPLETED	-	16	50 GB	1	31m 22s	1466.5%	4.9%	19.2 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (nxSphBomb6_1)	COMPLETED	-	16	50 GB	1	33m 41s	1476.5%	9.8%	19.1 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (nxSphBomb6_1)	COMPLETED	-	16	50 GB	1	33m 41s	1477.4%	4.9%	19.1 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (nxSphBomb6_1)	COMPLETED	-	16	50 GB	1	40m 49s	1223.8%	9.8%	18.9 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (nxSphBomb6_1)	COMPLETED	-	16	50 GB	1	7m 52s	960.8%	0.0%	30.1 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (nxSphBomb6_1)	COMPLETED	-	12	19 GB	1	11m 34s	746.3%	0.2%	747 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_STANDRD (nxSphBomb6_1)	COMPLETED	-	16	3 GB	1	39m 54s	153.7%	0.5%	2 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:SNAPSHOT_SRES (nxSphBomb6_1)	COMPLETED	-	1	1 GB	1	3.4s	88.0%	0.0%	52.7 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (nxSphBomb6_1)	COMPLETED	-	1	256 MB	1	3.2s	56.2%	0.0%	12.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host5000cdna)	COMPLETED	-	6	64 GB	1	1h 33m 47s	504.5%	1.6%	26.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:SAMTOOLS_MERGE (Gae_host.Gae)	COMPLETED	-	16	50 GB	1	11s	639.0%	0.0%	195.7 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:BEDTOOLS_BAMTOBED (Gae_host.Gae)	COMPLETED	-	6	36 GB	1	14s	100.0%	0.1%	410.3 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:PUNCHLIST:PAFTOOLS_SAM2PAF (Gae_host.Gae)	COMPLETED	-	2	12 GB	1	15s	133.8%	0.1%	551.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:PUNCHLIST:PAF2BED (Gae_host.Gae)	COMPLETED	-	2	12 GB	1	156ms	131.1%	0.0%	5.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:BEDTOOLS_SORT (Gae_host.Gae)	COMPLETED	-	1	15 GB	1	0ms	77.7%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:UCSC_BEDTOBIGBED (Gae_host.Gae)	COMPLETED	-	1	2 GB	1	0ms	75.4%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (nxSphBomb6_1)	COMPLETED	-	12	76 GB	1	37m 29s	455.0%	6.2%	46.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_HIGHRES (nxSphBomb6_1)	COMPLETED	-	20	18 GB	1	56m 52s	153.0%	1.7%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (nxSphBomb6_1)	COMPLETED	-	1	256 MB	1	2.4s	88.2%	0.0%	12.4 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (nxSphBomb6_1)	COMPLETED	-	1	14 GB	1	18m 20s	98.5%	0.0%	18.5 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_CLOAD (nxSphBomb6_1)	COMPLETED	-	16	6 GB	1	8m 35s	99.1%	0.8%	3.2 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_ZOOMIFY (nxSphBomb6_1)	COMPLETED	-	12	72 GB	1	3m 43s	334.2%	1.1%	23.2 GB
SANGERTOL_TREEVAL:TREEVAL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	453ms	35.7%	0.0%	2.1 MB
