---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   festering_fourier
Pipeline_session:   ebddbfdc-471f-4fee-90a0-2bebeeb29e44
Pipeline_duration:  10563
Pipeline_datastrt:  2024-07-16T17:05:24.389526026+01:00
Pipeline_datecomp:  2024-07-16T20:01:27.989239985+01:00
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      nxPanSpeb1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/nxPanSpeb1_1.yaml
InputAssemblyData:  [[id:nxPanSpeb1_1, sz:123968969, ln:nematode, tk:null], /lustre/scratch123/tol/projects/tol-nematodes/data/Panagrolaimus/Panagrolaimus_sp._ES5/assembly/draft/treeval/nxPanSpeb1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:8887930760], /lustre/scratch123/tol/teams/tola/users/yy5/treeval_full/treeval/work/e5/c7ff74d5298ac6f88418443a6a8317/in/m54274Ue_211114_223525.ccs.bc2068--bc2068.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:33204788484, cn:8], /lustre/scratch123/tol/teams/tola/users/yy5/treeval_full/treeval/work/0c/8bef150ee973a744c80b600afba937/in/44111_4#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:BEDTOOLS_SORT (nxPanSpeb1_1)	COMPLETED	-	1	15 GB	1	0ms	56.6%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:UCSC_BEDTOBIGBED (nxPanSpeb1_1)	COMPLETED	-	1	2 GB	1	1s	36.7%	0.0%	6.2 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:MINIMAP2_ALIGN (nxPanSpeb1_1)	COMPLETED	-	20	50 GB	1	20m 33s	1857.7%	2.4%	9.5 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:CAT_CAT (nxPanSpeb1)	COMPLETED	-	2	12 GB	1	3s	97.1%	0.0%	3.4 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GNU_SORT_BED (nxPanSpeb1)	COMPLETED	-	2	12 GB	1	461ms	173.3%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_GENOMECOV (nxPanSpeb1)	COMPLETED	-	1	6 GB	1	2s	95.9%	0.1%	293.4 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GNU_SORT_COVBED (nxPanSpeb1)	COMPLETED	-	2	12 GB	1	359ms	178.0%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (nxPanSpeb1)	COMPLETED	-	1	6 GB	1	1s	87.1%	0.0%	1.6 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:AVGCOV (nxPanSpeb1)	COMPLETED	-	1	6 GB	1	507ms	88.1%	0.0%	5.7 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GETMINMAXPUNCHES (nxPanSpeb1)	COMPLETED	-	1	6 GB	1	283ms	74.9%	0.0%	8.1 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BED2BW_NORMAL (nxPanSpeb1_1)	COMPLETED	-	2	1 GB	1	1s	88.7%	0.0%	3.6 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BED2BW_AVGCOV (nxPanSpeb1)	COMPLETED	-	2	1 GB	1	0ms	81.2%	0.0%	4.3 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (nxPanSpeb1)	COMPLETED	-	1	6 GB	1	0ms	55.5%	0.0%	7 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (nxPanSpeb1)	COMPLETED	-	1	6 GB	1	0ms	52.5%	0.0%	5.2 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:FINDHALFCOVERAGE (nxPanSpeb1)	COMPLETED	-	1	6 GB	1	1s	83.0%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (nxPanSpeb1_1)	COMPLETED	-	16	50 GB	1	33m 37s	1486.4%	5.4%	20.9 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (nxPanSpeb1_1)	COMPLETED	-	16	50 GB	1	35m 28s	1435.8%	5.2%	20.1 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (nxPanSpeb1_1)	COMPLETED	-	16	50 GB	1	35m 29s	1435.4%	5.1%	19.9 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (nxPanSpeb1_1)	COMPLETED	-	16	50 GB	1	35m 43s	1444.0%	5.3%	20.3 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (nxPanSpeb1_1)	COMPLETED	-	16	50 GB	1	35m 44s	1437.3%	5.3%	20.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (nxPanSpeb1_1)	COMPLETED	-	16	50 GB	1	37m 6s	1442.7%	2.7%	20.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (nxPanSpeb1_1)	COMPLETED	-	16	50 GB	1	37m 20s	1436.6%	5.3%	20.5 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (nxPanSpeb1_1)	COMPLETED	-	16	50 GB	1	12m 4s	866.4%	0.0%	36.2 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (nxPanSpeb1_1)	COMPLETED	-	12	25 GB	1	19m 32s	690.0%	0.3%	1.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host5000cdna)	COMPLETED	-	6	70 GB	1	1h 40m 7s	486.8%	3.6%	29 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:SAMTOOLS_MERGE (Gae_host.Gae)	COMPLETED	-	16	50 GB	1	5s	598.7%	0.0%	196.6 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:BEDTOOLS_BAMTOBED (Gae_host.Gae)	COMPLETED	-	6	36 GB	1	8s	100.4%	0.1%	410.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:PUNCHLIST:PAFTOOLS_SAM2PAF (Gae_host.Gae)	COMPLETED	-	2	12 GB	1	6s	117.8%	0.2%	533.5 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:BEDTOOLS_SORT (Gae_host.Gae)	COMPLETED	-	1	15 GB	1	0ms	57.8%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:PUNCHLIST:PAF2BED (Gae_host.Gae)	COMPLETED	-	2	12 GB	1	46ms	47.9%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:UCSC_BEDTOBIGBED (Gae_host.Gae)	COMPLETED	-	1	2 GB	1	0ms	42.7%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_STANDRD (nxPanSpeb1_1)	COMPLETED	-	8	3 GB	1	1h 1m 50s	162.6%	0.5%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:SNAPSHOT_SRES (nxPanSpeb1_1)	COMPLETED	-	1	1 GB	1	4.2s	91.1%	0.0%	54.4 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (nxPanSpeb1_1)	COMPLETED	-	1	256 MB	1	3.8s	43.6%	0.0%	20.8 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (nxPanSpeb1_1)	COMPLETED	-	12	147 GB	1	59m 44s	449.2%	12.4%	46.8 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_HIGHRES (nxPanSpeb1_1)	COMPLETED	-	6	60 GB	1	1h 24m 29s	156.7%	1.7%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (nxPanSpeb1_1)	COMPLETED	-	1	256 MB	1	2.7s	91.7%	0.0%	8.9 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (nxPanSpeb1_1)	COMPLETED	-	1	21 GB	1	29m 7s	99.0%	0.0%	18.8 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_CLOAD (nxPanSpeb1_1)	COMPLETED	-	16	6 GB	1	11m 42s	99.8%	0.9%	3.3 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_ZOOMIFY (nxPanSpeb1_1)	COMPLETED	-	12	72 GB	1	3m 55s	316.0%	4.0%	25 GB
SANGERTOL_TREEVAL:TREEVAL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	292ms	61.4%	0.0%	1.7 MB
