---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   disturbed_wescoff
Pipeline_session:   42688f3e-a2ee-4a72-a5f7-a62fc7001179
Pipeline_duration:  39464
Pipeline_datastrt:  2023-11-08T13:12:54.152541598Z
Pipeline_datecomp:  2023-11-09T00:10:39.061000276Z
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      kaDipVire1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/kaDipVire1_1.yaml
InputAssemblyData:  [[id:kaDipVire1_1, sz:1018667209, ln:chordates, tk:VGP], /lustre/scratch124/tol/projects/asg/data/chordates/Diplosoma_virens/assembly/draft/treeval/kaDipVire1_1/raw/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:[6111654694, 6242483849]], [/lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/14/a536d403aeb202511c41cdab67966a/in/m64222e_230524_135721.ccs.bc1020_BAK8B_OA--bc1020_BAK8B_OA.rmdup.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/14/a536d403aeb202511c41cdab67966a/in/m64230e_231030_155924.ccs.bc1020_BAK8B_OA--bc1020_BAK8B_OA.rmdup.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:44936211207], /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/af/ec9107960a03c464dc06da7d033ae7/in/47341_2#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis9518pep)	COMPLETED	-	6	100 GB	1	18s	542.5%	1.1%	4.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis10019pep)	COMPLETED	-	6	100 GB	1	14s	529.5%	0.8%	3.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis4508pep)	COMPLETED	-	6	100 GB	1	14s	526.5%	0.9%	3.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis7514pep)	COMPLETED	-	6	100 GB	1	11s	497.1%	0.7%	2.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis4007pep)	COMPLETED	-	6	100 GB	1	14s	491.7%	0.9%	3.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis2504pep)	COMPLETED	-	6	100 GB	1	16s	537.5%	0.9%	3.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis13526pep)	COMPLETED	-	6	100 GB	1	20s	517.7%	0.9%	3.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis14528pep)	COMPLETED	-	6	100 GB	1	29s	565.3%	1.3%	5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis1502pep)	COMPLETED	-	6	100 GB	1	17s	477.7%	0.9%	3.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis15530pep)	COMPLETED	-	6	100 GB	1	26s	553.9%	1.5%	5.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis19538pep)	COMPLETED	-	6	100 GB	1	21s	559.0%	1.0%	3.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis20039pep)	COMPLETED	-	6	100 GB	1	20s	444.3%	0.2%	2.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis7013pep)	COMPLETED	-	6	100 GB	1	10s	507.9%	0.7%	2.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis9017pep)	COMPLETED	-	6	100 GB	1	14s	527.7%	0.9%	3.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava2504pep)	COMPLETED	-	6	100 GB	1	17s	527.2%	1.0%	3.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis13025pep)	COMPLETED	-	6	100 GB	1	23s	543.4%	0.3%	4.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava26051pep)	COMPLETED	-	6	100 GB	1	22s	528.9%	1.7%	6.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava15530pep)	COMPLETED	-	6	100 GB	1	25s	553.3%	1.1%	4.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava1502pep)	COMPLETED	-	6	100 GB	1	24s	538.1%	0.2%	3.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava2003pep)	COMPLETED	-	6	100 GB	1	24s	500.4%	1.2%	4.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava10520pep)	COMPLETED	-	6	100 GB	1	28s	549.5%	1.1%	4.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava14528pep)	COMPLETED	-	6	100 GB	1	21s	543.6%	0.3%	3.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis2003pep)	COMPLETED	-	6	100 GB	1	18s	502.1%	1.0%	3.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava22043pep)	COMPLETED	-	6	100 GB	1	26s	517.9%	0.2%	3.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava17033pep)	COMPLETED	-	6	100 GB	1	24s	521.8%	1.0%	3.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava6011pep)	COMPLETED	-	6	100 GB	1	51s	564.3%	1.1%	4.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis8516pep)	COMPLETED	-	6	100 GB	1	19s	548.8%	1.0%	3.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava13526pep)	COMPLETED	-	6	100 GB	1	29s	543.5%	0.3%	5.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava24047pep)	COMPLETED	-	6	100 GB	1	20s	544.0%	0.9%	3.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava27053pep)	COMPLETED	-	6	100 GB	1	21s	553.8%	1.1%	4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava22544pep)	COMPLETED	-	6	100 GB	1	26s	535.0%	0.3%	5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava18035pep)	COMPLETED	-	6	100 GB	1	17s	533.4%	1.1%	4.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava8516pep)	COMPLETED	-	6	100 GB	1	18s	548.3%	0.8%	2.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava16532pep)	COMPLETED	-	6	100 GB	1	25s	531.8%	0.3%	4.8 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:WINDOWMASKER_USTAT (kaDipVire1_1)	COMPLETED	-	2	12 GB	1	7m 8s	99.7%	0.1%	256.3 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:EXTRACT_REPEAT (kaDipVire1_1)	COMPLETED	-	2	12 GB	1	8s	99.4%	0.0%	6.7 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (kaDipVire1_1_split.07.fa)	COMPLETED	-	12	50 GB	1	10m 6s	99.9%	7.8%	29.4 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (kaDipVire1_1)	COMPLETED	-	1	6 GB	1	6m 5s	10.6%	0.6%	2.4 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:RENAME_IDS (kaDipVire1_1)	COMPLETED	-	2	12 GB	1	1.4s	105.8%	0.0%	8.9 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_A (kaDipVire1_1)	COMPLETED	-	2	12 GB	1	7.5s	186.3%	0.1%	632.1 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:REFORMAT_INTERSECT (kaDipVire1_1)	COMPLETED	-	2	12 GB	1	5.7s	139.5%	0.0%	9.8 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_MAP (kaDipVire1_1)	COMPLETED	-	1	6 GB	1	2s	91.3%	0.0%	9 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:REPLACE_DOTS (kaDipVire1_1)	COMPLETED	-	2	12 GB	1	55ms	69.7%	0.0%	7.2 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (kaDipVire1_1)	COMPLETED	-	2	20 GB	1	0ms	95.5%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava12524pep)	COMPLETED	-	6	100 GB	1	22s	524.4%	0.2%	3.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava5009pep)	COMPLETED	-	6	100 GB	1	23s	520.3%	0.3%	3.8 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (kaDipVire1_1_split.17.fa)	COMPLETED	-	12	50 GB	1	9m 21s	99.9%	3.9%	29.4 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (kaDipVire1_1_split.11.fa)	COMPLETED	-	12	50 GB	1	11m 9s	99.1%	3.9%	29.4 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (kaDipVire1_1_split.12.fa)	COMPLETED	-	12	50 GB	1	9m 44s	99.8%	7.8%	29.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (StyelaClava211cdna)	COMPLETED	-	6	100 GB	1	45m 32s	524.1%	3.4%	26.3 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (kaDipVire1_1_split.05.fa)	COMPLETED	-	12	50 GB	1	9m 54s	100.0%	3.9%	29.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava9017pep)	COMPLETED	-	6	100 GB	1	25s	546.1%	0.2%	3.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava20039pep)	COMPLETED	-	6	100 GB	1	31s	372.2%	0.4%	3.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava500pep)	COMPLETED	-	6	100 GB	1	24s	538.6%	1.0%	3.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava13025pep)	COMPLETED	-	6	100 GB	1	22s	520.8%	1.3%	5 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (kaDipVire1_1_split.14.fa)	COMPLETED	-	12	50 GB	1	9m 48s	100.0%	3.9%	29.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava3005pep)	COMPLETED	-	6	100 GB	1	20s	535.3%	1.0%	3.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis500pep)	COMPLETED	-	6	100 GB	1	17s	524.4%	0.9%	3.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava20540pep)	COMPLETED	-	6	100 GB	1	19s	516.2%	0.9%	3.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava8015pep)	COMPLETED	-	6	100 GB	1	21s	535.7%	0.5%	4.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava3506pep)	COMPLETED	-	6	100 GB	1	34s	488.5%	0.6%	4.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava21542pep)	COMPLETED	-	6	100 GB	1	29s	567.9%	1.3%	5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava7013pep)	COMPLETED	-	6	100 GB	1	36s	399.8%	0.5%	3.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava24548pep)	COMPLETED	-	6	100 GB	1	23s	559.0%	1.1%	4.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava23045pep)	COMPLETED	-	6	100 GB	1	27s	558.8%	1.2%	4.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava12023pep)	COMPLETED	-	6	100 GB	1	27s	548.5%	1.5%	5.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava25049pep)	COMPLETED	-	6	100 GB	1	23s	537.6%	1.3%	5.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava11522pep)	COMPLETED	-	6	100 GB	1	41s	531.5%	0.4%	5.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava19538pep)	COMPLETED	-	6	100 GB	1	20s	553.6%	0.7%	5.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis6512pep)	COMPLETED	-	6	100 GB	1	14s	474.4%	0.4%	2.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava21041pep)	COMPLETED	-	6	100 GB	1	28s	484.9%	0.7%	5.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava10019pep)	COMPLETED	-	6	100 GB	1	31s	564.1%	1.5%	5.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis11522pep)	COMPLETED	-	6	100 GB	1	24s	524.1%	1.1%	4.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava25550pep)	COMPLETED	-	6	100 GB	1	17s	546.0%	1.1%	4.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava15029pep)	COMPLETED	-	6	100 GB	1	17s	552.6%	0.9%	3.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava19037pep)	COMPLETED	-	6	100 GB	1	26s	533.0%	1.1%	4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava6512pep)	COMPLETED	-	6	100 GB	1	27s	537.4%	1.3%	4.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava5510pep)	COMPLETED	-	6	100 GB	1	25s	536.7%	0.2%	3.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava4007pep)	COMPLETED	-	6	100 GB	1	25s	539.4%	0.7%	5.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava17534pep)	COMPLETED	-	6	100 GB	1	25s	422.8%	0.6%	4.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava27499pep)	COMPLETED	-	6	100 GB	1	15s	537.8%	0.9%	3.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava16031pep)	COMPLETED	-	6	100 GB	1	25s	524.8%	0.6%	4.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava4508pep)	COMPLETED	-	6	100 GB	1	19s	495.8%	1.6%	6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava11021pep)	COMPLETED	-	6	100 GB	1	23s	547.9%	1.2%	4.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava18536pep)	COMPLETED	-	6	100 GB	1	20s	556.7%	0.8%	3.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava9518pep)	COMPLETED	-	6	100 GB	1	17s	526.4%	0.9%	3.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava14027pep)	COMPLETED	-	6	100 GB	1	31s	514.0%	1.6%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava1001pep)	COMPLETED	-	6	100 GB	1	22s	554.3%	0.7%	5.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava7514pep)	COMPLETED	-	6	100 GB	1	27s	555.5%	0.3%	4.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava26552pep)	COMPLETED	-	6	100 GB	1	21s	496.1%	0.5%	3.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (StyelaClava23546pep)	COMPLETED	-	6	100 GB	1	32s	380.9%	0.6%	4.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:CAT_CAT (StyelaClava.ASM1312258v2_pep)	COMPLETED	-	2	12 GB	1	1s	36.7%	0.0%	3.5 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:CAT_CAT (CionaIntestinalis.KH_pep)	COMPLETED	-	2	12 GB	1	2s	28.2%	0.0%	3.5 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:BEDTOOLS_SORT (StyelaClava.ASM1312258v2_pep)	COMPLETED	-	1	6 GB	1	1s	91.1%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:EXTRACT_COV_IDEN (StyelaClava.ASM1312258v2_pep)	COMPLETED	-	2	12 GB	1	290ms	132.7%	0.0%	5.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:EXTRACT_COV_IDEN (CionaIntestinalis.KH_pep)	COMPLETED	-	2	12 GB	1	239ms	112.8%	0.0%	29.8 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:TABIX_BGZIPTABIX (StyelaClava.ASM1312258v2_pep)	COMPLETED	-	1	6 GB	1	1s	85.8%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (kaDipVire1_1_split.16.fa)	COMPLETED	-	12	50 GB	1	9m 45s	99.9%	7.8%	29.4 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (kaDipVire1_1_split.01.fa)	COMPLETED	-	12	50 GB	1	10m 13s	99.9%	3.9%	29.4 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (kaDipVire1_1_split.19.fa)	COMPLETED	-	12	50 GB	1	10m	100.0%	7.8%	29.4 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (kaDipVire1_1_split.13.fa)	COMPLETED	-	12	50 GB	1	10m 47s	100.0%	3.9%	29.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:SAMTOOLS_MERGE (CionaIntestinalis.KH)	COMPLETED	-	16	150 GB	1	1s	69.1%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:SAMTOOLS_MERGE (CionaIntestinalis.KH)	COMPLETED	-	16	150 GB	1	1s	102.2%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:PUNCHLIST:PAFTOOLS_SAM2PAF (CionaIntestinalis.KH)	COMPLETED	-	2	12 GB	1	0ms	59.5%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:BEDTOOLS_BAMTOBED (CionaIntestinalis.KH)	COMPLETED	-	6	36 GB	1	0ms	96.8%	0.0%	5.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:PUNCHLIST:PAFTOOLS_SAM2PAF (CionaIntestinalis.KH)	COMPLETED	-	2	12 GB	1	1s	72.3%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:PUNCHLIST:PAF2BED (CionaIntestinalis.KH)	COMPLETED	-	2	12 GB	1	43ms	46.6%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:BEDTOOLS_SORT (CionaIntestinalis.KH)	COMPLETED	-	1	6 GB	1	1s	61.4%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:PUNCHLIST:PAF2BED (CionaIntestinalis.KH)	COMPLETED	-	2	12 GB	1	32ms	80.3%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:UCSC_BEDTOBIGBED (CionaIntestinalis.KH)	COMPLETED	-	1	6 GB	1	0ms	50.4%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:BEDTOOLS_BAMTOBED (CionaIntestinalis.KH)	COMPLETED	-	6	36 GB	1	1s	97.0%	0.0%	5 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:BEDTOOLS_SORT (CionaIntestinalis.KH)	COMPLETED	-	1	6 GB	1	0ms	62.0%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:UCSC_BEDTOBIGBED (CionaIntestinalis.KH)	COMPLETED	-	1	6 GB	1	0ms	50.0%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (kaDipVire1_1_split.08.fa)	COMPLETED	-	12	50 GB	1	12m 11s	100.0%	3.9%	29.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:BEDTOOLS_SORT (CionaIntestinalis.KH_pep)	COMPLETED	-	1	6 GB	1	6m 24s	21.5%	0.0%	124 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:TABIX_BGZIPTABIX (CionaIntestinalis.KH_pep)	COMPLETED	-	1	6 GB	1	1s	92.1%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (kaDipVire1_1_split.10.fa)	COMPLETED	-	12	50 GB	1	10m 1s	100.0%	7.8%	29.4 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (kaDipVire1_1_split.15.fa)	COMPLETED	-	12	50 GB	1	10m 41s	99.9%	3.9%	29.4 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (kaDipVire1_1_split.18.fa)	COMPLETED	-	12	50 GB	1	9m 57s	99.8%	7.8%	29.4 GB
